country,origin,system,status,url,date_recorded
Russia,23px-Soviet Union.svg,1 T-72A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/JhJ6G2t4/5422.png ,2022-03-03
Russia,23px-Soviet Union.svg,1 T-72AV,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/RVcS60gy/gd3.png ,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/PqJmywns/890.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/PJyDTMvz/3f.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/q78RX85k/v43.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/1tvs3GFY/470.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/sfLpFS54/4566.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/8zz8WcH7/763.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/26mGDmRD/m4.png,2022-03-03
Russia,23px-Soviet Union.svg,8 T-72B,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/7ZrSybRL/d29.png,2022-03-03
Russia,23px-Russia.svg,2 T-72B Obr. 1989,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/rsFyfrR7/h8.png,2022-03-03
Russia,23px-Russia.svg,2 T-72B Obr. 1989,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/NM8vPWBX/669.png,2022-03-03
Russia,23px-Russia.svg,6 T-72B3,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Xqy5KYn3/55u.png,2022-03-03
Russia,23px-Russia.svg,6 T-72B3,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/9MgnjkFX/6hh.png,2022-03-03
Russia,23px-Russia.svg,6 T-72B3,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/zfTsVnsF/579.png ,2022-03-03
Russia,23px-Russia.svg,6 T-72B3,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/FzSnwdhF/j77.png,2022-03-03
Russia,23px-Russia.svg,6 T-72B3,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/hPHLMRrc/65h.png,2022-03-03
Russia,23px-Russia.svg,15 T-72B3M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/hGdX1BWT/346.png,2022-03-03
Russia,23px-Russia.svg,15 T-72B3M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/ZnNgPmr9/3322.png,2022-03-03
Russia,23px-Russia.svg,15 T-72B3M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/xCm0kLJ2/3325.png,2022-03-03
Russia,23px-Russia.svg,15 T-72B3M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/L6tGr73p/bb665.png,2022-03-03
Russia,23px-Russia.svg,15 T-72B3M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/SRcKhb6c/cc6.png,2022-03-03
